smi_tr = {
    "2000-01-01": 0.9486248266635512,
    "2012-11-01": 0.9384295766448916,
    "2012-12-01": 0.9386827162171704,
    "2013-01-01": 1.016890213945263,
    "2013-02-01": 1.0447943506341826,
    "2013-03-01": 1.0750636090433978,
    "2013-04-01": 1.0877959652051328,
    "2013-05-01": 1.093409509892094,
    "2013-06-01": 1.0570905650487747,
    "2013-07-01": 1.075993735736126,
    "2013-08-01": 1.065748973014502,
    "2013-09-01": 1.103809797589786,
    "2013-10-01": 1.1329356954945926,
    "2013-11-01": 1.1370509602609165,
    "2013-12-01": 1.1286278887924537,
    "2014-01-01": 1.1270249402270154,
    "2014-02-01": 1.1660998010825478,
    "2014-03-01": 1.1631403253824353,
    "2014-04-01": 1.1662828032574117,
    "2014-05-01": 1.193505787578143,
    "2014-06-01": 1.1769952829912982,
    "2014-07-01": 1.1571482806025286,
    "2014-08-01": 1.1913663282313303,
    "2014-09-01": 1.215605114091174,
    "2014-10-01": 1.2159684311842962,
    "2014-11-01": 1.2589892596399788,
    "2014-12-01": 1.2359997793762327,
    "2015-01-01": 1.1536893782622035,
    "2015-02-01": 1.2402870285653362,
    "2015-03-01": 1.2560339491876054,
    "2015-04-01": 1.2488986110847051,
    "2015-05-01": 1.2710047901020816,
    "2015-06-01": 1.2081438117619743,
    "2015-07-01": 1.297198689505571,
    "2015-08-01": 1.2141494271877409,
    "2015-09-01": 1.1713391452871331,
    "2015-10-01": 1.229846902288461,
    "2015-11-01": 1.2373384362544775,
    "2015-12-01": 1.213259273437026,
    "2016-01-01": 1.1447021172693255,
    "2016-02-01": 1.0791857263140667,
    "2016-03-01": 1.0742683826322874,
    "2016-04-01": 1.0953137671044724,
    "2016-05-01": 1.1304769900629954,
    "2016-06-01": 1.103472681248572,
    "2016-07-01": 1.1182014675242689,
    "2016-08-01": 1.1285108587672654,
    "2016-09-01": 1.1198263172310454,
    "2016-10-01": 1.076999508702311,
    "2016-11-01": 1.0835279970821767,
    "2016-12-01": 1.1309516939424331,
    "2017-01-01": 1.140778181133044,
    "2017-02-01": 1.1755557947846071,
    "2017-03-01": 1.2095862331428748,
    "2017-04-01": 1.244748755278863,
    "2017-05-01": 1.2783150392882654,
    "2017-06-01": 1.2626922831557272,
    "2017-07-01": 1.2833641329368977,
    "2017-08-01": 1.2650696590889399,
    "2017-10-01": 1.299417080904969,
    "2017-11-01": 1.3097756474711086,
    "2017-12-01": 1.3186285426128803,
    "2018-01-01": 1.3290889967190143,
    "2018-02-01": 1.2515865412962928,
    "2018-03-01": 1.2449978137099613,
    "2018-04-01": 1.28391885398798,
    "2018-05-01": 1.227620327721957,
    "2018-06-01": 1.2495714321719509,
    "2018-07-01": 1.3314550518144495,
    "2018-08-01": 1.3021454028092747,
    "2018-10-01": 1.298284997127249,
    "2018-11-01": 1.3005265230071348,
    "2018-12-01": 1.2128013510716003,
    "2019-01-01": 1.2902924856565445,
    "2019-02-01": 1.3505646259823658,
    "2019-03-01": 1.3793082330986803,
    "2019-04-01": 1.439557731748947,
    "2019-05-01": 1.4136443340769327,
    "2019-06-01": 1.4690258724830025,
    "2019-07-01": 1.4720598570072925,
    "2019-08-01": 1.4683692638919246,
    "2019-10-01": 1.5052525533700476,
    "2019-11-01": 1.5453736024524494,
    "2019-12-01": 1.5637926055159563,
    "2020-01-01": 1.565241672751438,
    "2020-02-01": 1.4477766599751951,
    "2020-03-01": 1.3912290752780736,
    "2020-04-01": 1.4585201350257593,
    "2020-05-01": 1.49415813234839,
    "2020-06-01": 1.5264111991756368,
    "2020-07-01": 1.5206149302337097,
    "2020-08-01": 1.5401999795882686,
    "2020-10-01": 1.4443917294798116,
    "2020-11-01": 1.5805248037506603,
    "2020-12-01": 1.6151099631600112,
    "2021-01-01": 1.5979475730897736,
    "2021-02-01": 1.5873965522814217,
    "2021-03-01": 1.6891595630606864,
    "2021-04-01": 1.7046464691398981,
    "2021-05-01": 1.7606393327859369,
    "2021-06-01": 1.850141876252492,
    "2021-07-01": 1.8769043367577964,
    "2021-08-01": 1.9222782545688204,
    "2021-10-01": 1.8616212057585746,
    "2021-11-01": 1.869398621311512,
    "2021-12-01": 1.9792447102636983,
    "2022-01-01": 1.8792477501776774,
    "2022-02-01": 1.8421833272951194,
    "2022-03-01": 1.8940101226391481,
    "2022-04-01": 1.909915899716116,
    "2022-05-01": 1.832277594240068,
    "2022-06-01": 1.6947973402737326,
    "2022-07-01": 1.7585902611482633,
    "2022-08-01": 1.7124918097194988,
    "2022-10-01": 1.6938350690626705,
    "2022-11-01": 1.7406240915958446,
    "2022-12-01": 1.6780538212012515,
    "2023-01-01": 1.7648280427635015,
    "2023-02-01": 1.7353825437050001,
    "2023-03-01": 1.762790291963605,
    "2023-04-01": 1.8355153538443476,
    "2023-05-01": 1.8055717379236496,
    "2023-06-01": 1.8157718127609084,
    "2023-07-01": 1.8201869394940167,
    "2023-08-01": 1.790435777815531,
    "2023-10-01": 1.6580046174978278,
    "2023-11-01": 1.7317485547785185,
    "2023-12-01": 1.7765337890251276,
    "2024-01-01": 1.80755288453466,
    "2024-02-01": 1.8241718743915918,
    "2024-03-01": 1.8960025900879354,
    "2024-04-01": 1.8439380571505857,
    "2024-05-01": 1.9717616364929682,
    "2024-06-01": 1.9706635152285796,
    "2024-07-01": 2.0235771109992196,
    "2024-08-01": 2.042890460247125,
    "2024-10-01": 1.9212707000066491,
    "2024-11-01": 1.9163800980868981,
    "2024-12-01": 1.8895383917171533,
    "2025-01-01": 2.051573542822239,
    "2025-02-01": 2.1176759146033186,
    "2025-03-01": 2.0773171279275955,
    "2025-04-01": 2.0249242906947065,
    "2025-05-01": 2.0503056089911924,
    "2025-06-01": 1.9991354222382416,
    "2025-07-01": 1.9845994665323148,
    "2025-08-01": 2.0434791438115396,
    "2025-10-01": 2.0345809653186593,
    "2025-11-01": 2.1275024017939295,
}
