smi_tr_six = {
    "2000-01-01": 1.0,
    "2006-07-01": 1.149953384892,
    "2006-08-01": 1.184061870961,
    "2006-09-01": 1.221099692764,
    "2006-10-01": 1.250360207649,
    "2006-11-01": 1.284949676873,
    "2006-12-01": 1.256205106473,
    "2007-01-01": 1.310719355864,
    "2007-02-01": 1.375189109016,
    "2007-03-01": 1.310149380231,
    "2007-04-01": 1.343781120881,
    "2007-05-01": 1.432323339337,
    "2007-06-01": 1.450501112406,
    "2007-07-01": 1.399002012925,
    "2007-08-01": 1.35245576862,
    "2007-09-01": 1.35165059858,
    "2007-10-01": 1.374401949359,
    "2007-11-01": 1.354434791821,
    "2007-12-01": 1.326214641382,
    "2008-01-01": 1.292434579934,
    "2008-02-01": 1.190605996398,
    "2008-03-01": 1.132841402691,
    "2008-04-01": 1.151114524844,
    "2008-05-01": 1.198383303316,
    "2008-06-01": 1.182812797966,
    "2008-07-01": 1.072359360102,
    "2008-08-01": 1.1103803369,
    "2008-09-01": 1.133839389766,
    "2008-10-01": 1.056183917788,
    "2008-11-01": 0.978668291133,
    "2008-12-01": 0.867784722958,
    "2009-01-01": 0.903659285941,
    "2009-02-01": 0.811169615425,
    "2009-03-01": 0.703270473567,
    "2009-04-01": 0.799738319737,
    "2009-05-01": 0.859401419642,
    "2009-06-01": 0.878537980718,
    "2009-07-01": 0.885124483526,
    "2009-08-01": 0.966854539676,
    "2009-09-01": 0.992898612141,
    "2009-10-01": 1.013686831232,
    "2009-11-01": 1.019528551753,
    "2009-12-01": 1.032632694141,
    "2010-01-01": 1.074662570188,
    "2010-02-01": 1.052768301727,
    "2010-03-01": 1.100598580358,
    "2010-04-01": 1.133014090476,
    "2010-05-01": 1.096291980083,
    "2010-06-01": 1.051778790126,
    "2010-07-01": 0.9960080517,
    "2010-08-01": 1.054284352156,
    "2010-09-01": 1.056084330967,
    "2010-10-01": 1.048279478758,
    "2010-11-01": 1.085070452378,
    "2010-12-01": 1.069219196949,
    "2011-01-01": 1.083261998093,
    "2011-02-01": 1.093500370802,
    "2011-03-01": 1.111896387329,
    "2011-04-01": 1.088318677826,
    "2011-05-01": 1.122382667655,
    "2011-06-01": 1.119107956351,
    "2011-07-01": 1.074761097574,
    "2011-08-01": 0.955726242187,
    "2011-09-01": 0.953387011336,
    "2011-10-01": 0.947546350249,
    "2011-11-01": 0.963561817989,
    "2011-12-01": 0.979952325458,
    "2012-01-01": 1.043658226507,
    "2012-02-01": 1.046932937811,
    "2012-03-01": 1.065671151605,
    "2012-04-01": 1.106864074584,
    "2012-05-01": 1.088530564678,
    "2012-06-01": 1.031929229791,
    "2012-07-01": 1.091217289967,
    "2012-08-01": 1.144425256913,
    "2012-09-01": 1.149846382032,
    "2012-10-01": 1.18122046827,
    "2012-11-01": 1.190036020765,
    "2012-12-01": 1.221919694883,
    "2013-01-01": 1.254397711622,
    "2013-02-01": 1.325848077127,
    "2013-03-01": 1.36755164742,
    "2013-04-01": 1.429599533849,
    "2013-05-01": 1.452318042165,
    "2013-06-01": 1.431418582477,
    "2013-07-01": 1.424075643606,
    "2013-08-01": 1.465073630681,
    "2013-09-01": 1.452046826994,
    "2013-10-01": 1.483634918953,
    "2013-11-01": 1.513605254794,
    "2013-12-01": 1.520422714271,
    "2014-01-01": 1.522840343257,
    "2014-02-01": 1.492748172476,
    "2014-03-01": 1.534838436275,
    "2014-04-01": 1.577063248225,
    "2014-05-01": 1.594959211781,
    "2014-06-01": 1.648096196631,
    "2014-07-01": 1.632736518699,
    "2014-08-01": 1.575086343892,
    "2014-09-01": 1.659469223435,
    "2014-10-01": 1.668675707172,
    "2014-11-01": 1.661487445704,
    "2014-12-01": 1.736782498146,
    "2015-01-01": 1.697412861532,
    "2015-02-01": 1.600634601123,
    "2015-03-01": 1.720002118869,
    "2015-04-01": 1.756498569764,
    "2015-05-01": 1.772213158174,
    "2015-06-01": 1.81133488717,
    "2015-07-01": 1.741275558852,
    "2015-08-01": 1.851367729632,
    "2015-09-01": 1.685702934633,
    "2015-10-01": 1.665352261892,
    "2015-11-01": 1.748617438288,
    "2015-12-01": 1.759802945227,
    "2016-01-01": 1.693871172794,
    "2016-02-01": 1.626300455557,
    "2016-03-01": 1.569462866829,
    "2016-04-01": 1.529723487658,
    "2016-05-01": 1.606503866935,
    "2016-06-01": 1.656157431931,
    "2016-07-01": 1.635859730904,
    "2016-08-01": 1.623392308507,
    "2016-09-01": 1.650019069817,
    "2016-10-01": 1.656279266871,
    "2016-11-01": 1.574143447399,
    "2016-12-01": 1.577747642759,
    "2017-01-01": 1.686674435851,
    "2017-02-01": 1.689309248861,
    "2017-03-01": 1.751276618286,
    "2017-04-01": 1.778597309037,
    "2017-05-01": 1.847900201293,
    "2017-06-01": 1.888703252463,
    "2017-07-01": 1.885541900625,
    "2017-08-01": 1.909442737578,
    "2017-09-01": 1.871544655154,
    "2017-10-01": 1.936300455557,
    "2017-11-01": 1.941678143871,
    "2017-12-01": 1.943089310308,
    "2018-01-01": 1.985905286577,
    "2018-02-01": 1.94651763958,
    "2018-03-01": 1.842070134548,
    "2018-04-01": 1.833228096197,
    "2018-05-01": 1.917055832186,
    "2018-06-01": 1.866184977222,
    "2018-07-01": 1.846923402903,
    "2018-08-01": 1.982468481831,
    "2018-09-01": 1.949533848925,
    "2018-10-01": 1.978374827842,
    "2018-11-01": 1.954572518275,
    "2018-12-01": 1.973932619981,
    "2019-01-01": 1.835087403327,
    "2019-02-01": 1.950045555673,
    "2019-03-01": 2.040143023625,
    "2019-04-01": 2.093116855599,
    "2019-05-01": 2.16463078716,
    "2019-06-01": 2.148661934527,
    "2019-07-01": 2.230842250238,
    "2019-08-01": 2.193628562348,
    "2019-09-01": 2.220668503019,
    "2019-10-01": 2.229397181905,
    "2019-11-01": 2.296540947134,
    "2019-12-01": 2.318088780591,
    "2020-01-01": 2.396800508528,
    "2020-02-01": 2.38898824028,
    "2020-03-01": 2.22902320161,
    "2020-04-01": 2.084819366458,
    "2020-05-01": 2.164592647526,
    "2020-06-01": 2.302112511919,
    "2020-07-01": 2.334087297383,
    "2020-08-01": 2.366885263269,
    "2020-09-01": 2.357440406823,
    "2020-10-01": 2.370176925522,
    "2020-11-01": 2.266824875516,
    "2020-12-01": 2.421985379807,
    "2021-01-01": 2.489782815976,
    "2021-02-01": 2.490206589681,
    "2021-03-01": 2.482409153512,
    "2021-04-01": 2.613314969806,
    "2021-05-01": 2.644093653989,
    "2021-06-01": 2.724535438076,
    "2021-07-01": 2.853710138786,
    "2021-08-01": 2.899931136773,
    "2021-09-01": 2.962302150652,
    "2021-10-01": 2.760738425681,
    "2021-11-01": 2.913607373662,
    "2021-12-01": 2.925562029876,
    "2022-01-01": 3.086003813963,
    "2022-02-01": 2.94782498146,
    "2022-03-01": 2.829166225236,
    "2022-04-01": 2.945349083589,
    "2022-05-01": 2.926523996186,
    "2022-06-01": 2.815970971501,
    "2022-07-01": 2.638664053395,
    "2022-08-01": 2.723848924674,
    "2022-09-01": 2.612461065791,
    "2022-10-01": 2.524476109757,
    "2022-11-01": 2.645403114737,
    "2022-12-01": 2.756911749126,
    "2023-01-01": 2.693236571671,
    "2023-02-01": 2.747768831444,
    "2023-03-01": 2.712235406293,
    "2023-04-01": 2.763242928276,
    "2023-05-01": 2.877687255006,
    "2023-06-01": 2.85431507575,
    "2023-07-01": 2.83540629304,
    "2023-08-01": 2.83377582371,
    "2023-09-01": 2.799011547833,
    "2023-10-01": 2.749205424303,
    "2023-11-01": 2.65816294099,
    "2023-12-01": 2.755207119398,
    "2024-01-01": 2.82679838966,
    "2024-02-01": 2.837844051277,
    "2024-03-01": 2.908706430766,
    "2024-04-01": 2.976164847971,
    "2024-05-01": 2.914335205001,
    "2024-06-01": 3.13277148003,
    "2024-07-01": 3.14440724653,
    "2024-08-01": 3.098976586503,
    "2024-09-01": 3.249277465833,
    "2024-10-01": 3.158303845746,
    "2024-11-01": 3.127086555779,
    "2024-12-01": 3.091039305011,
    "2025-01-01": 3.037411802098,
    "2025-02-01": 3.278532683547,
    "2025-03-01": 3.44051700392,
    "2025-04-01": 3.357103506727,
    "2025-05-01": 3.287583430448,
    "2025-06-01": 3.284211251192,
    "2025-07-01": 3.221512872126,
    "2025-08-01": 3.182554296006,
    "2025-09-01": 3.278928911961,
    "2025-10-01": 3.33320902638,
    "2025-11-01": 3.299610128192,
}
